series,event_ticker,match,kickoff_utc,snapshot_utc,market_ticker,outcome,price_2h_before,implied_prob,decimal_odds,yes_bid,yes_ask,result,market_status,volume_at_snapshot
KXWCGAME,KXWCGAME-26JUN22FRAIRQ,France vs Iraq,2026-06-23T00:00:00+00:00,2026-06-22T22:00:00+00:00,KXWCGAME-26JUN22FRAIRQ-FRA,France,0.96,0.96,1.042,0.95,0.96,yes,finalized,3161622.62
KXWCGAME,KXWCGAME-26JUN22FRAIRQ,France vs Iraq,2026-06-23T00:00:00+00:00,2026-06-22T22:00:00+00:00,KXWCGAME-26JUN22FRAIRQ-IRQ,Iraq,0.01,0.01,100.0,0.0,0.01,no,finalized,5972411.23
KXWCGAME,KXWCGAME-26JUN22FRAIRQ,France vs Iraq,2026-06-23T00:00:00+00:00,2026-06-22T22:00:00+00:00,KXWCGAME-26JUN22FRAIRQ-TIE,Tie,0.04,0.04,25.0,0.03,0.04,no,finalized,5759454.41
KXWCGAME,KXWCGAME-26JUN22ARGAUT,Argentina vs Austria,2026-06-22T18:53:34.280000+00:00,2026-06-22T16:53:34+00:00,KXWCGAME-26JUN22ARGAUT-ARG,Argentina,0.69,0.69,1.449,0.68,0.69,yes,finalized,2107163.59
KXWCGAME,KXWCGAME-26JUN22ARGAUT,Argentina vs Austria,2026-06-22T18:53:34.280000+00:00,2026-06-22T16:53:34+00:00,KXWCGAME-26JUN22ARGAUT-AUT,Austria,0.12,0.12,8.333,0.11,0.12,no,finalized,224179.54
KXWCGAME,KXWCGAME-26JUN22ARGAUT,Argentina vs Austria,2026-06-22T18:53:34.280000+00:00,2026-06-22T16:53:34+00:00,KXWCGAME-26JUN22ARGAUT-TIE,Tie,0.21,0.21,4.762,0.2,0.21,no,finalized,188553.21
KXWCGAME,KXWCGAME-26JUN21NZLEGY,New Zealand vs Egypt,2026-06-22T02:52:11.574000+00:00,2026-06-22T00:52:11+00:00,KXWCGAME-26JUN21NZLEGY-NZL,New Zealand,0.17,0.17,5.882,0.16,0.17,no,finalized,548335.33
KXWCGAME,KXWCGAME-26JUN21NZLEGY,New Zealand vs Egypt,2026-06-22T02:52:11.574000+00:00,2026-06-22T00:52:11+00:00,KXWCGAME-26JUN21NZLEGY-EGY,Egypt,0.62,0.62,1.613,0.61,0.62,yes,finalized,596193.17
KXWCGAME,KXWCGAME-26JUN21NZLEGY,New Zealand vs Egypt,2026-06-22T02:52:11.574000+00:00,2026-06-22T00:52:11+00:00,KXWCGAME-26JUN21NZLEGY-TIE,Tie,0.24,0.24,4.167,0.23,0.24,no,finalized,150278.49
KXWCGAME,KXWCGAME-26JUN21ESPKSA,Spain vs Saudi Arabia,2026-06-21T17:51:51.120000+00:00,2026-06-21T15:51:51+00:00,KXWCGAME-26JUN21ESPKSA-ESP,Spain,0.89,0.89,1.124,0.88,0.89,yes,finalized,537651.98
KXWCGAME,KXWCGAME-26JUN21ESPKSA,Spain vs Saudi Arabia,2026-06-21T17:51:51.120000+00:00,2026-06-21T15:51:51+00:00,KXWCGAME-26JUN21ESPKSA-KSA,Saudi Arabia,0.05,0.05,20.0,0.04,0.05,no,finalized,781122.16
KXWCGAME,KXWCGAME-26JUN21ESPKSA,Spain vs Saudi Arabia,2026-06-21T17:51:51.120000+00:00,2026-06-21T15:51:51+00:00,KXWCGAME-26JUN21ESPKSA-TIE,Tie,0.07,0.07,14.286,0.07,0.08,no,finalized,362865.21
KXWCGAME,KXWCGAME-26JUN21TUNJPN,Tunisia vs Japan,2026-06-21T05:46:45.057000+00:00,2026-06-21T03:46:45+00:00,KXWCGAME-26JUN21TUNJPN-TUN,Tunisia,0.11,0.11,9.091,0.1,0.11,no,finalized,1801221.79
KXWCGAME,KXWCGAME-26JUN21TUNJPN,Tunisia vs Japan,2026-06-21T05:46:45.057000+00:00,2026-06-21T03:46:45+00:00,KXWCGAME-26JUN21TUNJPN-JPN,Japan,0.7,0.7,1.429,0.69,0.7,yes,finalized,3535652.83
KXWCGAME,KXWCGAME-26JUN21TUNJPN,Tunisia vs Japan,2026-06-21T05:46:45.057000+00:00,2026-06-21T03:46:45+00:00,KXWCGAME-26JUN21TUNJPN-TIE,Tie,0.21,0.21,4.762,0.2,0.21,no,finalized,658731.27
KXWCGAME,KXWCGAME-26JUN20ECUCUW,Ecuador vs Curacao,2026-06-21T01:46:14.727000+00:00,2026-06-20T23:46:14+00:00,KXWCGAME-26JUN20ECUCUW-ECU,Ecuador,0.85,0.85,1.176,0.84,0.85,no,finalized,2202709.98
KXWCGAME,KXWCGAME-26JUN20ECUCUW,Ecuador vs Curacao,2026-06-21T01:46:14.727000+00:00,2026-06-20T23:46:14+00:00,KXWCGAME-26JUN20ECUCUW-CUW,Curacao,0.06,0.06,16.667,0.05,0.06,no,finalized,5307570.62
KXWCGAME,KXWCGAME-26JUN20ECUCUW,Ecuador vs Curacao,2026-06-21T01:46:14.727000+00:00,2026-06-20T23:46:14+00:00,KXWCGAME-26JUN20ECUCUW-TIE,Tie,0.11,0.11,9.091,0.1,0.11,yes,finalized,1461191.30
KXWCGAME,KXWCGAME-26JUN20GERCIV,Germany vs Ivory Coast,2026-06-20T21:50:49.159000+00:00,2026-06-20T19:50:49+00:00,KXWCGAME-26JUN20GERCIV-GER,Germany,0.7,0.7,1.429,0.69,0.7,yes,finalized,4280870.81
KXWCGAME,KXWCGAME-26JUN20GERCIV,Germany vs Ivory Coast,2026-06-20T21:50:49.159000+00:00,2026-06-20T19:50:49+00:00,KXWCGAME-26JUN20GERCIV-CIV,Ivory Coast,0.13,0.13,7.692,0.12,0.13,no,finalized,6839378.39
KXWCGAME,KXWCGAME-26JUN20GERCIV,Germany vs Ivory Coast,2026-06-20T21:50:49.159000+00:00,2026-06-20T19:50:49+00:00,KXWCGAME-26JUN20GERCIV-TIE,Tie,0.19,0.19,5.263,0.18,0.19,no,finalized,2189654.24
KXWCGAME,KXWCGAME-26JUN20NEDSWE,Netherlands vs Sweden,2026-06-20T20:00:00+00:00,2026-06-20T18:00:00+00:00,KXWCGAME-26JUN20NEDSWE-NED,Netherlands,0.93,0.93,1.075,0.92,0.93,yes,finalized,5839599.02
KXWCGAME,KXWCGAME-26JUN20NEDSWE,Netherlands vs Sweden,2026-06-20T20:00:00+00:00,2026-06-20T18:00:00+00:00,KXWCGAME-26JUN20NEDSWE-SWE,Sweden,0.01,0.01,100.0,0.01,0.02,no,finalized,6128293.30
KXWCGAME,KXWCGAME-26JUN20NEDSWE,Netherlands vs Sweden,2026-06-20T20:00:00+00:00,2026-06-20T18:00:00+00:00,KXWCGAME-26JUN20NEDSWE-TIE,Tie,0.07,0.07,14.286,0.06,0.07,no,finalized,2882269.35
KXWCGAME,KXWCGAME-26JUN19TURPAR,Turkiye vs Paraguay,2026-06-20T06:00:00+00:00,2026-06-20T04:00:00+00:00,KXWCGAME-26JUN19TURPAR-TUR,Turkiye,0.38,0.38,2.632,0.38,0.39,no,finalized,10324125.68
KXWCGAME,KXWCGAME-26JUN19TURPAR,Turkiye vs Paraguay,2026-06-20T06:00:00+00:00,2026-06-20T04:00:00+00:00,KXWCGAME-26JUN19TURPAR-PAR,Paraguay,0.3,0.3,3.333,0.29,0.3,yes,finalized,6423906.32
KXWCGAME,KXWCGAME-26JUN19TURPAR,Turkiye vs Paraguay,2026-06-20T06:00:00+00:00,2026-06-20T04:00:00+00:00,KXWCGAME-26JUN19TURPAR-TIE,Tie,0.32,0.32,3.125,0.31,0.32,no,finalized,3598459.06
KXWCGAME,KXWCGAME-26JUN19BRAHTI,Brazil vs Haiti,2026-06-20T02:36:28.428000+00:00,2026-06-20T00:36:28+00:00,KXWCGAME-26JUN19BRAHTI-BRA,Brazil,0.89,0.89,1.124,0.88,0.89,yes,finalized,615155.54
KXWCGAME,KXWCGAME-26JUN19BRAHTI,Brazil vs Haiti,2026-06-20T02:36:28.428000+00:00,2026-06-20T00:36:28+00:00,KXWCGAME-26JUN19BRAHTI-HTI,Haiti,0.05,0.05,20.0,0.04,0.05,no,finalized,3288243.93
KXWCGAME,KXWCGAME-26JUN19BRAHTI,Brazil vs Haiti,2026-06-20T02:36:28.428000+00:00,2026-06-20T00:36:28+00:00,KXWCGAME-26JUN19BRAHTI-TIE,Tie,0.08,0.08,12.5,0.07,0.08,no,finalized,467166.51
KXWCGAME,KXWCGAME-26JUN19SCOMAR,Scotland vs Morocco,2026-06-19T23:49:50.855000+00:00,2026-06-19T21:49:50+00:00,KXWCGAME-26JUN19SCOMAR-SCO,Scotland,0.16,0.16,6.25,0.15,0.16,no,finalized,512209.93
KXWCGAME,KXWCGAME-26JUN19SCOMAR,Scotland vs Morocco,2026-06-19T23:49:50.855000+00:00,2026-06-19T21:49:50+00:00,KXWCGAME-26JUN19SCOMAR-MAR,Morocco,0.59,0.59,1.695,0.58,0.59,yes,finalized,1214877.20
KXWCGAME,KXWCGAME-26JUN19SCOMAR,Scotland vs Morocco,2026-06-19T23:49:50.855000+00:00,2026-06-19T21:49:50+00:00,KXWCGAME-26JUN19SCOMAR-TIE,Tie,0.27,0.27,3.704,0.26,0.27,no,finalized,98071.80
KXWCGAME,KXWCGAME-26JUN19USAAUS,USA vs Australia,2026-06-19T20:54:47.200000+00:00,2026-06-19T18:54:47+00:00,KXWCGAME-26JUN19USAAUS-USA,USA,0.61,0.61,1.639,0.6,0.61,yes,finalized,2283922.82
KXWCGAME,KXWCGAME-26JUN19USAAUS,USA vs Australia,2026-06-19T20:54:47.200000+00:00,2026-06-19T18:54:47+00:00,KXWCGAME-26JUN19USAAUS-AUS,Australia,0.19,0.19,5.263,0.18,0.19,no,finalized,568773.25
KXWCGAME,KXWCGAME-26JUN19USAAUS,USA vs Australia,2026-06-19T20:54:47.200000+00:00,2026-06-19T18:54:47+00:00,KXWCGAME-26JUN19USAAUS-TIE,Tie,0.22,0.22,4.545,0.21,0.22,no,finalized,341230.43
KXWCGAME,KXWCGAME-26JUN18MEXKOR,Mexico vs Korea Republic,2026-06-19T02:47:18.549000+00:00,2026-06-19T00:47:18+00:00,KXWCGAME-26JUN18MEXKOR-MEX,Mexico,0.48,0.48,2.083,0.47,0.48,yes,finalized,2845048.09
KXWCGAME,KXWCGAME-26JUN18MEXKOR,Mexico vs Korea Republic,2026-06-19T02:47:18.549000+00:00,2026-06-19T00:47:18+00:00,KXWCGAME-26JUN18MEXKOR-KOR,Korea Republic,0.24,0.24,4.167,0.23,0.24,no,finalized,1488117.04
KXWCGAME,KXWCGAME-26JUN18MEXKOR,Mexico vs Korea Republic,2026-06-19T02:47:18.549000+00:00,2026-06-19T00:47:18+00:00,KXWCGAME-26JUN18MEXKOR-TIE,Tie,0.3,0.3,3.333,0.29,0.3,no,finalized,530349.44
KXWCGAME,KXWCGAME-26JUN18CANQAT,Canada vs Qatar,2026-06-18T23:51:57.169000+00:00,2026-06-18T21:51:57+00:00,KXWCGAME-26JUN18CANQAT-CAN,Canada,0.75,0.75,1.333,0.74,0.75,yes,finalized,306171.83
KXWCGAME,KXWCGAME-26JUN18CANQAT,Canada vs Qatar,2026-06-18T23:51:57.169000+00:00,2026-06-18T21:51:57+00:00,KXWCGAME-26JUN18CANQAT-QAT,Qatar,0.09,0.09,11.111,0.08,0.09,no,finalized,932252.03
KXWCGAME,KXWCGAME-26JUN18CANQAT,Canada vs Qatar,2026-06-18T23:51:57.169000+00:00,2026-06-18T21:51:57+00:00,KXWCGAME-26JUN18CANQAT-TIE,Tie,0.18,0.18,5.556,0.17,0.18,no,finalized,507530.68
KXWCGAME,KXWCGAME-26JUN18SUIBIH,Switzerland vs Bosnia and Herzegovina,2026-06-18T22:00:00+00:00,2026-06-18T20:00:00+00:00,KXWCGAME-26JUN18SUIBIH-SUI,Switzerland,0.54,0.54,1.852,0.53,0.54,yes,finalized,2226921.89
KXWCGAME,KXWCGAME-26JUN18SUIBIH,Switzerland vs Bosnia and Herzegovina,2026-06-18T22:00:00+00:00,2026-06-18T20:00:00+00:00,KXWCGAME-26JUN18SUIBIH-BIH,Bosnia and Herzegovina,0.15,0.15,6.667,0.14,0.15,no,finalized,2469078.05
KXWCGAME,KXWCGAME-26JUN18SUIBIH,Switzerland vs Bosnia and Herzegovina,2026-06-18T22:00:00+00:00,2026-06-18T20:00:00+00:00,KXWCGAME-26JUN18SUIBIH-TIE,Tie,0.34,0.34,2.941,0.33,0.34,no,finalized,1739197.07
KXWCGAME,KXWCGAME-26JUN18CZERSA,Czechia vs South Africa,2026-06-18T19:00:00+00:00,2026-06-18T17:00:00+00:00,KXWCGAME-26JUN18CZERSA-CZE,Czechia,0.74,0.74,1.351,0.73,0.74,no,finalized,2196847.03
KXWCGAME,KXWCGAME-26JUN18CZERSA,Czechia vs South Africa,2026-06-18T19:00:00+00:00,2026-06-18T17:00:00+00:00,KXWCGAME-26JUN18CZERSA-RSA,South Africa,0.07,0.07,14.286,0.06,0.07,no,finalized,2303211.00
KXWCGAME,KXWCGAME-26JUN18CZERSA,Czechia vs South Africa,2026-06-18T19:00:00+00:00,2026-06-18T17:00:00+00:00,KXWCGAME-26JUN18CZERSA-TIE,Tie,0.21,0.21,4.762,0.2,0.21,yes,finalized,943039.39
KXWCGAME,KXWCGAME-26JUN17UZBCOL,Uzbekistan vs Colombia,2026-06-18T03:52:56.372000+00:00,2026-06-18T01:52:56+00:00,KXWCGAME-26JUN17UZBCOL-UZB,Uzbekistan,0.1,0.1,10.0,0.09,0.1,no,finalized,414963.17
KXWCGAME,KXWCGAME-26JUN17UZBCOL,Uzbekistan vs Colombia,2026-06-18T03:52:56.372000+00:00,2026-06-18T01:52:56+00:00,KXWCGAME-26JUN17UZBCOL-COL,Colombia,0.72,0.72,1.389,0.71,0.72,yes,finalized,527297.64
KXWCGAME,KXWCGAME-26JUN17UZBCOL,Uzbekistan vs Colombia,2026-06-18T03:52:56.372000+00:00,2026-06-18T01:52:56+00:00,KXWCGAME-26JUN17UZBCOL-TIE,Tie,0.2,0.2,5.0,0.19,0.2,no,finalized,145776.14
KXWCGAME,KXWCGAME-26JUN17GHAPAN,Ghana vs Panama,2026-06-18T00:48:38.367000+00:00,2026-06-17T22:48:38+00:00,KXWCGAME-26JUN17GHAPAN-GHA,Ghana,0.41,0.41,2.439,0.4,0.41,yes,finalized,599469.62
KXWCGAME,KXWCGAME-26JUN17GHAPAN,Ghana vs Panama,2026-06-18T00:48:38.367000+00:00,2026-06-17T22:48:38+00:00,KXWCGAME-26JUN17GHAPAN-PAN,Panama,0.3,0.3,3.333,0.29,0.3,no,finalized,458674.65
KXWCGAME,KXWCGAME-26JUN17GHAPAN,Ghana vs Panama,2026-06-18T00:48:38.367000+00:00,2026-06-17T22:48:38+00:00,KXWCGAME-26JUN17GHAPAN-TIE,Tie,0.31,0.31,3.226,0.3,0.31,no,finalized,306216.11
KXWCGAME,KXWCGAME-26JUN17ENGCRO,England vs Croatia,2026-06-17T21:52:39.255000+00:00,2026-06-17T19:52:39+00:00,KXWCGAME-26JUN17ENGCRO-ENG,England,0.58,0.58,1.724,0.57,0.58,yes,finalized,572761.29
KXWCGAME,KXWCGAME-26JUN17ENGCRO,England vs Croatia,2026-06-17T21:52:39.255000+00:00,2026-06-17T19:52:39+00:00,KXWCGAME-26JUN17ENGCRO-CRO,Croatia,0.19,0.19,5.263,0.18,0.19,no,finalized,285365.63
KXWCGAME,KXWCGAME-26JUN17ENGCRO,England vs Croatia,2026-06-17T21:52:39.255000+00:00,2026-06-17T19:52:39+00:00,KXWCGAME-26JUN17ENGCRO-TIE,Tie,0.26,0.26,3.846,0.25,0.26,no,finalized,174540.24
KXWCGAME,KXWCGAME-26JUN17PORCOD,Portugal vs Congo DR,2026-06-17T20:00:00+00:00,2026-06-17T18:00:00+00:00,KXWCGAME-26JUN17PORCOD-POR,Portugal,0.65,0.65,1.538,0.64,0.65,no,finalized,5517799.11
KXWCGAME,KXWCGAME-26JUN17PORCOD,Portugal vs Congo DR,2026-06-17T20:00:00+00:00,2026-06-17T18:00:00+00:00,KXWCGAME-26JUN17PORCOD-COD,Congo DR,0.08,0.08,12.5,0.07,0.08,no,finalized,4806102.07
KXWCGAME,KXWCGAME-26JUN17PORCOD,Portugal vs Congo DR,2026-06-17T20:00:00+00:00,2026-06-17T18:00:00+00:00,KXWCGAME-26JUN17PORCOD-TIE,Tie,0.29,0.29,3.448,0.28,0.29,yes,finalized,1796683.00
KXWCGAME,KXWCGAME-26JUN17AUTJOR,Austria vs Jordan,2026-06-17T05:59:14.870000+00:00,2026-06-17T03:59:14+00:00,KXWCGAME-26JUN17AUTJOR-AUT,Austria,0.7,0.7,1.429,0.69,0.7,yes,finalized,578753.26
KXWCGAME,KXWCGAME-26JUN17AUTJOR,Austria vs Jordan,2026-06-17T05:59:14.870000+00:00,2026-06-17T03:59:14+00:00,KXWCGAME-26JUN17AUTJOR-JOR,Jordan,0.11,0.11,9.091,0.1,0.11,no,finalized,535960.71
KXWCGAME,KXWCGAME-26JUN17AUTJOR,Austria vs Jordan,2026-06-17T05:59:14.870000+00:00,2026-06-17T03:59:14+00:00,KXWCGAME-26JUN17AUTJOR-TIE,Tie,0.2,0.2,5.0,0.19,0.2,no,finalized,261502.13
KXWCGAME,KXWCGAME-26JUN16ARGDZA,Argentina vs Algeria,2026-06-17T02:50:20.880000+00:00,2026-06-17T00:50:20+00:00,KXWCGAME-26JUN16ARGDZA-ARG,Argentina,0.65,0.65,1.538,0.64,0.65,yes,finalized,1456206.37
KXWCGAME,KXWCGAME-26JUN16ARGDZA,Argentina vs Algeria,2026-06-17T02:50:20.880000+00:00,2026-06-17T00:50:20+00:00,KXWCGAME-26JUN16ARGDZA-DZA,Algeria,0.12,0.12,8.333,0.11,0.12,no,finalized,671470.07
KXWCGAME,KXWCGAME-26JUN16ARGDZA,Argentina vs Algeria,2026-06-17T02:50:20.880000+00:00,2026-06-17T00:50:20+00:00,KXWCGAME-26JUN16ARGDZA-TIE,Tie,0.22,0.22,4.545,0.21,0.22,no,finalized,205219.31
KXWCGAME,KXWCGAME-26JUN16IRQNOR,Iraq vs Norway,2026-06-17T01:00:00+00:00,2026-06-16T23:00:00+00:00,KXWCGAME-26JUN16IRQNOR-IRQ,Iraq,0.03,0.03,33.333,0.02,0.03,no,finalized,10060101.13
KXWCGAME,KXWCGAME-26JUN16IRQNOR,Iraq vs Norway,2026-06-17T01:00:00+00:00,2026-06-16T23:00:00+00:00,KXWCGAME-26JUN16IRQNOR-NOR,Norway,0.87,0.87,1.149,0.87,0.88,yes,finalized,3885796.92
KXWCGAME,KXWCGAME-26JUN16IRQNOR,Iraq vs Norway,2026-06-17T01:00:00+00:00,2026-06-16T23:00:00+00:00,KXWCGAME-26JUN16IRQNOR-TIE,Tie,0.11,0.11,9.091,0.1,0.11,no,finalized,4672405.37
KXWCGAME,KXWCGAME-26JUN16FRASEN,France vs Senegal,2026-06-16T20:55:38.453000+00:00,2026-06-16T18:55:38+00:00,KXWCGAME-26JUN16FRASEN-FRA,France,0.67,0.67,1.493,0.66,0.67,yes,finalized,686831.58
KXWCGAME,KXWCGAME-26JUN16FRASEN,France vs Senegal,2026-06-16T20:55:38.453000+00:00,2026-06-16T18:55:38+00:00,KXWCGAME-26JUN16FRASEN-SEN,Senegal,0.13,0.13,7.692,0.12,0.13,no,finalized,364060.31
KXWCGAME,KXWCGAME-26JUN16FRASEN,France vs Senegal,2026-06-16T20:55:38.453000+00:00,2026-06-16T18:55:38+00:00,KXWCGAME-26JUN16FRASEN-TIE,Tie,0.22,0.22,4.545,0.21,0.22,no,finalized,216896.68
KXWCGAME,KXWCGAME-26JUN15IRINZL,IR Iran vs New Zealand,2026-06-16T02:53:28.978000+00:00,2026-06-16T00:53:28+00:00,KXWCGAME-26JUN15IRINZL-IRI,IR Iran,0.55,0.55,1.818,0.54,0.55,no,finalized,275935.67
KXWCGAME,KXWCGAME-26JUN15IRINZL,IR Iran vs New Zealand,2026-06-16T02:53:28.978000+00:00,2026-06-16T00:53:28+00:00,KXWCGAME-26JUN15IRINZL-NZL,New Zealand,0.2,0.2,5.0,0.19,0.2,no,finalized,432874.88
KXWCGAME,KXWCGAME-26JUN15IRINZL,IR Iran vs New Zealand,2026-06-16T02:53:28.978000+00:00,2026-06-16T00:53:28+00:00,KXWCGAME-26JUN15IRINZL-TIE,Tie,0.28,0.28,3.571,0.27,0.28,yes,finalized,146685.04
KXWCGAME,KXWCGAME-26JUN15KSAURU,Saudi Arabia vs Uruguay,2026-06-15T23:54:16.144000+00:00,2026-06-15T21:54:16+00:00,KXWCGAME-26JUN15KSAURU-KSA,Saudi Arabia,0.12,0.12,8.333,0.11,0.12,no,finalized,554887.20
KXWCGAME,KXWCGAME-26JUN15KSAURU,Saudi Arabia vs Uruguay,2026-06-15T23:54:16.144000+00:00,2026-06-15T21:54:16+00:00,KXWCGAME-26JUN15KSAURU-URU,Uruguay,0.68,0.68,1.471,0.67,0.68,no,finalized,259065.21
KXWCGAME,KXWCGAME-26JUN15KSAURU,Saudi Arabia vs Uruguay,2026-06-15T23:54:16.144000+00:00,2026-06-15T21:54:16+00:00,KXWCGAME-26JUN15KSAURU-TIE,Tie,0.21,0.21,4.762,0.21,0.22,yes,finalized,129592.77
KXWCGAME,KXWCGAME-26JUN15BELEGY,Belgium vs Egypt,2026-06-15T20:48:26.720000+00:00,2026-06-15T18:48:26+00:00,KXWCGAME-26JUN15BELEGY-BEL,Belgium,0.63,0.63,1.587,0.62,0.63,no,finalized,674753.00
KXWCGAME,KXWCGAME-26JUN15BELEGY,Belgium vs Egypt,2026-06-15T20:48:26.720000+00:00,2026-06-15T18:48:26+00:00,KXWCGAME-26JUN15BELEGY-EGY,Egypt,0.16,0.16,6.25,0.15,0.16,no,finalized,248412.26
KXWCGAME,KXWCGAME-26JUN15BELEGY,Belgium vs Egypt,2026-06-15T20:48:26.720000+00:00,2026-06-15T18:48:26+00:00,KXWCGAME-26JUN15BELEGY-TIE,Tie,0.24,0.24,4.167,0.23,0.24,yes,finalized,103358.28
KXWCGAME,KXWCGAME-26JUN15ESPCPV,Spain vs Cape Verde,2026-06-15T17:46:31.582000+00:00,2026-06-15T15:46:31+00:00,KXWCGAME-26JUN15ESPCPV-ESP,Spain,0.93,0.93,1.075,0.92,0.93,no,finalized,378198.21
KXWCGAME,KXWCGAME-26JUN15ESPCPV,Spain vs Cape Verde,2026-06-15T17:46:31.582000+00:00,2026-06-15T15:46:31+00:00,KXWCGAME-26JUN15ESPCPV-CPV,Cape Verde,0.03,0.03,33.333,0.02,0.03,no,finalized,566397.40
KXWCGAME,KXWCGAME-26JUN15ESPCPV,Spain vs Cape Verde,2026-06-15T17:46:31.582000+00:00,2026-06-15T15:46:31+00:00,KXWCGAME-26JUN15ESPCPV-TIE,Tie,0.06,0.06,16.667,0.05,0.06,yes,finalized,407286.39
KXWCGAME,KXWCGAME-26JUN14SWETUN,Sweden vs Tunisia,2026-06-15T05:00:00+00:00,2026-06-15T03:00:00+00:00,KXWCGAME-26JUN14SWETUN-SWE,Sweden,0.76,0.76,1.316,0.75,0.76,yes,finalized,4741363.97
KXWCGAME,KXWCGAME-26JUN14SWETUN,Sweden vs Tunisia,2026-06-15T05:00:00+00:00,2026-06-15T03:00:00+00:00,KXWCGAME-26JUN14SWETUN-TUN,Tunisia,0.06,0.06,16.667,0.05,0.06,no,finalized,3766026.74
KXWCGAME,KXWCGAME-26JUN14SWETUN,Sweden vs Tunisia,2026-06-15T05:00:00+00:00,2026-06-15T03:00:00+00:00,KXWCGAME-26JUN14SWETUN-TIE,Tie,0.2,0.2,5.0,0.19,0.2,no,finalized,1999836.29
KXWCGAME,KXWCGAME-26JUN14CIVECU,Ivory Coast vs Ecuador,2026-06-15T00:53:07.370000+00:00,2026-06-14T22:53:07+00:00,KXWCGAME-26JUN14CIVECU-CIV,Ivory Coast,0.29,0.29,3.448,0.28,0.29,yes,finalized,454467.56
KXWCGAME,KXWCGAME-26JUN14CIVECU,Ivory Coast vs Ecuador,2026-06-15T00:53:07.370000+00:00,2026-06-14T22:53:07+00:00,KXWCGAME-26JUN14CIVECU-ECU,Ecuador,0.39,0.39,2.564,0.38,0.39,no,finalized,825911.31
KXWCGAME,KXWCGAME-26JUN14CIVECU,Ivory Coast vs Ecuador,2026-06-15T00:53:07.370000+00:00,2026-06-14T22:53:07+00:00,KXWCGAME-26JUN14CIVECU-TIE,Tie,0.34,0.34,2.941,0.33,0.34,no,finalized,116088.86
KXWCGAME,KXWCGAME-26JUN14NEDJPN,Netherlands vs Japan,2026-06-14T21:45:52.843000+00:00,2026-06-14T19:45:52+00:00,KXWCGAME-26JUN14NEDJPN-NED,Netherlands,0.47,0.47,2.128,0.46,0.47,no,finalized,3478624.04
KXWCGAME,KXWCGAME-26JUN14NEDJPN,Netherlands vs Japan,2026-06-14T21:45:52.843000+00:00,2026-06-14T19:45:52+00:00,KXWCGAME-26JUN14NEDJPN-JPN,Japan,0.27,0.27,3.704,0.26,0.27,no,finalized,759799.21
KXWCGAME,KXWCGAME-26JUN14NEDJPN,Netherlands vs Japan,2026-06-14T21:45:52.843000+00:00,2026-06-14T19:45:52+00:00,KXWCGAME-26JUN14NEDJPN-TIE,Tie,0.28,0.28,3.571,0.27,0.28,yes,finalized,217603.81
KXWCGAME,KXWCGAME-26JUN14GERCUW,Germany vs Curacao,2026-06-14T18:59:51+00:00,2026-06-14T16:59:51+00:00,KXWCGAME-26JUN14GERCUW-GER,Germany,0.94,0.94,1.064,0.93,0.94,yes,finalized,438151.61
KXWCGAME,KXWCGAME-26JUN14GERCUW,Germany vs Curacao,2026-06-14T18:59:51+00:00,2026-06-14T16:59:51+00:00,KXWCGAME-26JUN14GERCUW-CUW,Curacao,0.03,0.03,33.333,0.02,0.03,no,finalized,1290805.02
KXWCGAME,KXWCGAME-26JUN14GERCUW,Germany vs Curacao,2026-06-14T18:59:51+00:00,2026-06-14T16:59:51+00:00,KXWCGAME-26JUN14GERCUW-TIE,Tie,0.05,0.05,20.0,0.04,0.05,no,finalized,525316.65
KXWCGAME,KXWCGAME-26JUN14AUSTUR,Australia vs Turkiye,2026-06-14T07:00:00+00:00,2026-06-14T05:00:00+00:00,KXWCGAME-26JUN14AUSTUR-AUS,Australia,0.46,0.46,2.174,0.46,0.47,yes,finalized,5790945.78
KXWCGAME,KXWCGAME-26JUN14AUSTUR,Australia vs Turkiye,2026-06-14T07:00:00+00:00,2026-06-14T05:00:00+00:00,KXWCGAME-26JUN14AUSTUR-TUR,Turkiye,0.22,0.22,4.545,0.21,0.22,no,finalized,7566757.80
KXWCGAME,KXWCGAME-26JUN14AUSTUR,Australia vs Turkiye,2026-06-14T07:00:00+00:00,2026-06-14T05:00:00+00:00,KXWCGAME-26JUN14AUSTUR-TIE,Tie,0.32,0.32,3.125,0.31,0.32,no,finalized,2884923.40
KXWCGAME,KXWCGAME-26JUN13HTISCO,Haiti vs Scotland,2026-06-14T02:52:51.846000+00:00,2026-06-14T00:52:51+00:00,KXWCGAME-26JUN13HTISCO-HTI,Haiti,0.16,0.16,6.25,0.15,0.16,no,finalized,283694.62
KXWCGAME,KXWCGAME-26JUN13HTISCO,Haiti vs Scotland,2026-06-14T02:52:51.846000+00:00,2026-06-14T00:52:51+00:00,KXWCGAME-26JUN13HTISCO-SCO,Scotland,0.64,0.64,1.562,0.63,0.64,yes,finalized,425639.44
KXWCGAME,KXWCGAME-26JUN13HTISCO,Haiti vs Scotland,2026-06-14T02:52:51.846000+00:00,2026-06-14T00:52:51+00:00,KXWCGAME-26JUN13HTISCO-TIE,Tie,0.22,0.22,4.545,0.21,0.22,no,finalized,43740.49
